condition,consent_key.keys,consent_key.rt,done_with_instructions.keys,done_with_instructions.rt,instr_loop.thisRepN,instr_loop.thisTrialN,instr_loop.thisN,instr_loop.thisIndex,instr_loop.ran,Student ID #,date,expName,psychopyVersion,OS,frameRate,instr_learning_key.keys,instr_learning_key.rt,card_gen_loop.thisRepN,card_gen_loop.thisTrialN,card_gen_loop.thisN,card_gen_loop.thisIndex,card_gen_loop.ran,swa,eng,choose_pile.x,choose_pile.y,choose_pile.leftButton,choose_pile.midButton,choose_pile.rightButton,choose_pile.time,choose_pile.clicked_name,choices.thisRepN,choices.thisTrialN,choices.thisN,choices.thisIndex,choices.ran,card_to_show,mouse_pick.x,mouse_pick.y,mouse_pick.leftButton,mouse_pick.midButton,mouse_pick.rightButton,mouse_pick.time,mouse_pick.clicked_name,key_instr_study.keys,key_instr_study.rt,next_study.keys,next_study.rt,study_loop.thisRepN,study_loop.thisTrialN,study_loop.thisN,study_loop.thisIndex,study_loop.ran,key_instr_test.keys,learn_loop.thisRepN,learn_loop.thisTrialN,learn_loop.thisN,learn_loop.thisIndex,learn_loop.ran,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,key_instr_test.rt,duration,yes_or_no.x,yes_or_no.y,yes_or_no.leftButton,yes_or_no.midButton,yes_or_no.rightButton,yes_or_no.time,yes_or_no.clicked_name,test_response.stim,test_response.resp,test_response.eval,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,test_loop.ran,instr_movie_key.keys,instr_movie_key.rt,return_to_exp.keys,return_to_exp.rt,instr_assess_key.keys,instr_assess_key.rt,assess_loop.thisRepN,assess_loop.thisTrialN,assess_loop.thisN,assess_loop.thisIndex,assess_loop.ran,ans_gen_loop.thisRepN,ans_gen_loop.thisTrialN,ans_gen_loop.thisN,ans_gen_loop.thisIndex,ans_gen_loop.ran,sen,ans,instr_transfer_key.keys,instr_transfer_key.rt,transfer_response.resp,transfer_response.eval,select_word.x,select_word.y,select_word.leftButton,select_word.midButton,select_word.rightButton,select_word.time,select_word.clicked_name,transfers.thisRepN,transfers.thisTrialN,transfers.thisN,transfers.thisIndex,transfers.ran,end_experiment.keys,end_experiment.rt
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.469791689,-0.122222239,1,0,0,0.58994,test_pile,17,0,17,0,1,POEM - UTENZI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.195833258,-0.062962979,1,0,0,0.38723,unsorted_card,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.441666815,-0.005555571,1,0,0,1.38022,test_pile,19,0,19,0,1,TAILOR - MSHONI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.351041657,-0.061111127,1,0,0,0.421395,unsorted_card,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.422916688,-0.003703719,1,0,0,0.65578,test_pile,21,0,21,0,1,CHEESE - JIBINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.249999989,0.007407393,1,0,0,0.364005,unsorted_card,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.355208354,-0.024074089,1,0,0,2.087055,test_pile,23,0,23,0,1,GRAPES - ZABIBU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.240624989,-0.131481498,1,0,0,0.35176,unsorted_card,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.391666687,-0.020370386,1,0,0,1.345875,test_pile,25,0,25,0,1,GRAVE - KABURI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.198958321,-0.090740757,1,0,0,0.573935,unsorted_card,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.353125147,0.037037023,1,0,0,1.935795,test_pile,27,0,27,0,1,MANURE - SAMADI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.255208322,-0.075925942,1,0,0,0.31735,unsorted_card,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.398958354,-0.051851868,1,0,0,1.22747,test_pile,29,0,29,0,1,AGENT - WAKILI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.216666591,0.029629615,1,0,0,0.42831,unsorted_card,30,0,30,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.403125021,-0.040740756,1,0,0,1.3245,test_pile,31,0,31,0,1,BRIBE - RUSHWA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.262499989,-0.025925941,1,0,0,0.359215,unsorted_card,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.336458353,-0.012962978,1,0,0,0.66529,test_pile,33,0,33,0,1,ORPHAN - YATIMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.281249989,0.111111098,1,0,0,0.311015,unsorted_card,34,0,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.445833355,0.031481467,1,0,0,1.3221,test_pile,35,0,35,0,1,DIVORCE - TALAKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.32083326,0.087037023,1,0,0,0.365915,unsorted_card,36,0,36,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.368750148,0.018518504,1,0,0,0.80696,test_pile,37,0,37,0,1,BOAT - MASHUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.207291655,0.04444443,1,0,0,0.40084,unsorted_card,38,0,38,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.455208355,-1.4912E-08,1,0,0,0.65124,test_pile,39,0,39,0,1,TREASURE - DAFINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,,,,,,,,,,,0.954825,8.24947,0.381250021,-0.057407423,1,0,0,0.892845,yes,YEAST,HAMIRA,incorrect,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6703,0.419791688,-0.029629645,1,0,0,0.93523,yes,BRIBE,RUSHWA,incorrect,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.174465,0.360416687,0.003703689,1,0,0,0.88234,yes,TAILOR,MSHONI,incorrect,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.219145,0.294791686,0.105555542,1,0,0,0.92337,yes,BLAME,LAWAMA,incorrect,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.115045,0.482291689,0.079629616,1,0,0,0.9656,yes,GRAVE,KABURI,incorrect,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.970075,0.35625002,-0.11296298,1,0,0,0.972235,yes,BULL,FAHILI,incorrect,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.14316,0.677083358,0.022222208,1,0,0,0.93103,yes,GRAPES,ZABIBU,incorrect,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.990175,-0.417708325,0.048148134,1,0,0,1.854485,no,CHEESE,JIBINI,incorrect,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.453405,0.352083353,-0.164814832,1,0,0,1.049405,yes,MERCHANT,TAJIRI,incorrect,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.802075,0.478125149,-0.020370386,1,0,0,0.984005,yes,OATH,YAMINI,incorrect,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.17995,0.482291689,-0.187037055,1,0,0,0.881945,yes,POEM,UTENZI,incorrect,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.614775,0.522916689,-0.027777793,1,0,0,0.85193,yes,CORN,NAFAKA,incorrect,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.04541,0.429166688,-0.17222224,1,0,0,0.869215,yes,ORPHAN,YATIMA,incorrect,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.26059,0.422916688,-0.151851869,1,0,0,0.91792,yes,TREASURE,DAFINA,incorrect,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.649265,0.184375018,-0.275925945,1,0,0,0.771185,yes,PLATE,SAHANI,incorrect,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.89932,0.412500021,-0.159259277,1,0,0,0.847125,yes,BOAT,MASHUA,incorrect,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.49812,0.464583355,-0.079629646,1,0,0,1.098065,yes,MANURE,SAMADI,incorrect,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.910505,0.55729169,-0.114814831,1,0,0,0.861585,yes,PARROT,KASUKU,incorrect,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.441165,0.489583356,-0.114814831,1,0,0,0.909875,yes,DIVORCE,TALAKA,incorrect,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.38255,0.438541688,-0.111111128,1,0,0,0.86866,yes,AGENT,WAKILI,incorrect,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.223958322,-0.212962981,1,0,0,0.99839,unsorted_card,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.402083354,-0.022222237,1,0,0,4.039265,test_pile,1,0,1,0,1,MERCHANT - TAJIRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.329166657,0.066666653,1,0,0,0.593845,unsorted_card,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.485416689,-0.479629652,1,0,0,1.657055,done_pile,3,0,3,0,1,PARROT - KASUKU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.365624991,0.11296295,1,0,0,0.553825,unsorted_card,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.450000022,-0.037037052,1,0,0,2.137295,test_pile,5,0,5,0,1,BULL - FAHILI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.059374986,-0.038888904,1,0,0,0.46513,unsorted_card,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.464583355,0.009259244,1,0,0,1.498195,test_pile,7,0,7,0,1,PLATE - SAHANI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.347916657,-0.090740757,1,0,0,0.38828,unsorted_card,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.508333356,-0.118518535,1,0,0,1.296335,test_pile,9,0,9,0,1,YEAST - HAMIRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.157291654,-0.120370387,1,0,0,0.37357,unsorted_card,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.505208356,0.005555541,1,0,0,1.790335,test_pile,11,0,11,0,1,BLAME - LAWAMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.15416659,-0.118518535,1,0,0,0.38662,unsorted_card,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.55729169,-0.474074096,1,0,0,1.45689,done_pile,13,0,13,0,1,OATH - YAMINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.216666591,-0.153703721,1,0,0,0.629045,unsorted_card,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.515625023,-0.46851854,1,0,0,1.228395,done_pile,15,0,15,0,1,CORN - NAFAKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.088541653,-0.168518536,1,0,0,0.463145,unsorted_card,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.438541688,-0.525925949,1,0,0,1.088525,done_pile,17,0,17,0,1,POEM - UTENZI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.167708321,-0.146296313,1,0,0,3.27636,unsorted_card,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.482291689,-0.122222239,1,0,0,3.211585,test_pile,19,0,19,0,1,TAILOR - MSHONI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.341666657,-0.138888906,1,0,0,0.386995,unsorted_card,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,0.476041689,-0.098148165,1,0,0,10.08289,test_pile,21,0,21,0,1,CHEESE - JIBINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1537036,2020-10-29_19h57.49.248,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.158333321,-0.083333349,1,0,0,0.39519,unsorted_card,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
