condition,consent_key.keys,consent_key.rt,done_with_instructions.keys,done_with_instructions.rt,instr_loop.thisRepN,instr_loop.thisTrialN,instr_loop.thisN,instr_loop.thisIndex,instr_loop.ran,Student ID #,date,expName,psychopyVersion,OS,frameRate,instr_learning_key.keys,instr_learning_key.rt,card_gen_loop.thisRepN,card_gen_loop.thisTrialN,card_gen_loop.thisN,card_gen_loop.thisIndex,card_gen_loop.ran,swa,eng,choose_pile.x,choose_pile.y,choose_pile.leftButton,choose_pile.midButton,choose_pile.rightButton,choose_pile.time,choose_pile.clicked_name,choices.thisRepN,choices.thisTrialN,choices.thisN,choices.thisIndex,choices.ran,card_to_show,mouse_pick.x,mouse_pick.y,mouse_pick.leftButton,mouse_pick.midButton,mouse_pick.rightButton,mouse_pick.time,mouse_pick.clicked_name,key_instr_study.keys,key_instr_study.rt,next_study.keys,next_study.rt,study_loop.thisRepN,study_loop.thisTrialN,study_loop.thisN,study_loop.thisIndex,study_loop.ran,key_instr_test.keys,learn_loop.thisRepN,learn_loop.thisTrialN,learn_loop.thisN,learn_loop.thisIndex,learn_loop.ran,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,key_instr_test.rt,duration,yes_or_no.x,yes_or_no.y,yes_or_no.leftButton,yes_or_no.midButton,yes_or_no.rightButton,yes_or_no.time,yes_or_no.clicked_name,test_response.stim,test_response.resp,test_response.eval,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,test_loop.ran,instr_movie_key.keys,instr_movie_key.rt,return_to_exp.keys,return_to_exp.rt,instr_assess_key.keys,instr_assess_key.rt,assess_loop.thisRepN,assess_loop.thisTrialN,assess_loop.thisN,assess_loop.thisIndex,assess_loop.ran,ans_gen_loop.thisRepN,ans_gen_loop.thisTrialN,ans_gen_loop.thisN,ans_gen_loop.thisIndex,ans_gen_loop.ran,sen,ans,instr_transfer_key.keys,instr_transfer_key.rt,transfer_response.resp,transfer_response.eval,select_word.x,select_word.y,select_word.leftButton,select_word.midButton,select_word.rightButton,select_word.time,select_word.clicked_name,transfers.thisRepN,transfers.thisTrialN,transfers.thisN,transfers.thisIndex,transfers.ran,end_experiment.keys,end_experiment.rt
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.263823785,-0.133862847,1,0,0,0.5816,unsorted_card,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.424338108,-0.044670139,1,0,0,1.665455,test_pile,7,0,7,0,1,PLATE - SAHANI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.215711806,0.058958333,1,0,0,0.66574,unsorted_card,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.363178168,0.012074653,1,0,0,4.165,test_pile,9,0,9,0,1,YEAST - HAMIRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.177897135,0.001128472,1,0,0,0.615625,unsorted_card,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.465945095,-0.531215278,1,0,0,0.848665,done_pile,11,0,11,0,1,BLAME - LAWAMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.083344184,-0.028411458,1,0,0,0.732795,unsorted_card,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.32702908,-0.394184028,1,0,0,1.34702,done_pile,13,0,13,0,1,OATH - YAMINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.25352105,-0.045538194,1,0,0,0.515735,unsorted_card,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.391807726,-0.461779514,1,0,0,1.747455,done_pile,15,0,15,0,1,CORN - NAFAKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.214984809,0.039409722,1,0,0,0.549325,unsorted_card,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.470675998,-0.047638889,1,0,0,1.98241,test_pile,17,0,17,0,1,POEM - UTENZI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.319704861,-0.011111111,1,0,0,0.483135,unsorted_card,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.444276259,-0.065694444,1,0,0,1.399225,test_pile,19,0,19,0,1,TAILOR - MSHONI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.204638672,-0.061961806,1,0,0,0.59732,unsorted_card,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.422705078,-0.098793403,1,0,0,1.149835,test_pile,21,0,21,0,1,CHEESE - JIBINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.278450521,-0.075277778,1,0,0,0.44639,unsorted_card,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.454899089,-0.4478125,1,0,0,1.36571,done_pile,23,0,23,0,1,GRAPES - ZABIBU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.197715929,0.113237847,1,0,0,0.76503,unsorted_card,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.524446615,-0.001397569,1,0,0,1.91701,test_pile,25,0,25,0,1,GRAVE - KABURI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.238872613,-0.022612847,1,0,0,0.51488,unsorted_card,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.423513455,0.540043403,1,0,0,2.733415,study_pile,27,0,27,0,1,MANURE - SAMADI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.272916667,0.032361111,1,0,0,0.49744,unsorted_card,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.411973741,-0.417039931,1,0,0,3.950235,done_pile,29,0,29,0,1,AGENT - WAKILI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.167909071,-0.119027778,1,0,0,2.114385,unsorted_card,30,0,30,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.405224609,-0.440425347,1,0,0,3.281175,done_pile,31,0,31,0,1,BRIBE - RUSHWA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.303141276,0.070182292,1,0,0,0.731375,unsorted_card,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.311187066,-0.430086806,1,0,0,1.114735,done_pile,33,0,33,0,1,ORPHAN - YATIMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.256000434,0.014939236,1,0,0,0.50074,unsorted_card,34,0,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.384695095,-0.468802083,1,0,0,1.11596,done_pile,35,0,35,0,1,DIVORCE - TALAKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.22835829,-0.065529514,1,0,0,0.63215,unsorted_card,36,0,36,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.487489149,0.563862847,1,0,0,1.76611,study_pile,37,0,37,0,1,BOAT - MASHUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.192247179,0.116345486,1,0,0,0.597975,unsorted_card,38,0,38,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.572862413,-0.550598958,1,0,0,1.51663,done_pile,39,0,39,0,1,TREASURE - DAFINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,0.571207682,-0.047022569,1,0,0,1.165905,test_first,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,,,,,,,,,,,9.5136,4.297115,0.3296875,4.3428E-05,1,0,0,0.9,yes,GRAVE,KABURI,incorrect,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.14862,0.324869792,-0.12734375,1,0,0,0.648655,yes,CHEESE,JIBINI,incorrect,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.08117,0.342567274,-0.114973958,1,0,0,0.549455,yes,POEM,UTENZI,incorrect,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.531585,0.426226128,-0.060703125,1,0,0,0.600645,yes,TAILOR,MSHONI,incorrect,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.597745,0.33304579,-0.037413194,1,0,0,0.49862,yes,PLATE,SAHANI,incorrect,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.74668,0.352197266,0.058984375,1,0,0,0.666845,yes,YEAST,HASHIRA,incorrect,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,BOAT - MASHUA,,,,,,,,return,0.016435,return,40.233,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,MANURE - SAMADI,,,,,,,,,,return,0.96583,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,BULL - FAHILI,,,,,,,,,,return,0.53634,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.182628038,-0.028506944,1,0,0,1.6409,unsorted_card,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.346310764,0.038967014,1,0,0,4.331085,test_pile,1,0,1,0,1,BULL - FAHILI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.141384549,0.008559028,1,0,0,0.59971,unsorted_card,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.412787543,-0.013567708,1,0,0,2.265955,test_pile,3,0,3,0,1,PLATE - SAHANI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.240852865,0.019809028,1,0,0,0.497605,unsorted_card,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.369026693,-0.022118056,1,0,0,1.79954,test_pile,5,0,5,0,1,YEAST - HAMIRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.155973307,-0.011909722,1,0,0,0.683925,unsorted_card,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.418294271,-0.594001736,1,0,0,1.349395,done_pile,7,0,7,0,1,POEM - UTENZI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.193956163,-0.012282986,1,0,0,0.66546,unsorted_card,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.444704861,-0.415538194,1,0,0,1.21482,done_pile,9,0,9,0,1,TAILOR - MSHONI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.286827257,-0.054184028,1,0,0,0.60029,unsorted_card,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.412684462,-0.466397569,1,0,0,2.215765,done_pile,11,0,11,0,1,CHEESE - JIBINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.205333116,-0.049947917,1,0,0,0.63144,unsorted_card,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.486810981,-0.078619792,1,0,0,7.4173,test_pile,13,0,13,0,1,GRAVE - KABURI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.024924045,-0.101692708,1,0,0,0.530355,unsorted_card,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.433973524,-0.062630208,1,0,0,1.67965,test_pile,15,0,15,0,1,MANURE - SAMADI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.287087674,-0.101414931,1,0,0,0.849835,unsorted_card,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.473866102,0.013428819,1,0,0,3.01552,test_pile,17,0,17,0,1,BOAT - MASHUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,,,,,,,,,,,0.830305,2.530655,0.280946181,-0.146545139,1,0,0,0.633525,yes,YEAST,HAMIRA,incorrect,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.179015,0.349490017,-0.114210069,1,0,0,0.750155,yes,PLATE,SAHAMI,incorrect,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.99759,0.324359809,-0.119001736,1,0,0,0.698765,yes,BOAT,MASHUA,incorrect,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001537187,2020-10-17_14h18.36.855,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.116025,0.329682075,-0.158871528,1,0,0,0.732125,yes,MANURE,SAMADI,incorrect,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
