condition,consent_key.keys,consent_key.rt,done_with_instructions.keys,done_with_instructions.rt,instr_loop.thisRepN,instr_loop.thisTrialN,instr_loop.thisN,instr_loop.thisIndex,instr_loop.ran,Student ID #,date,expName,psychopyVersion,OS,frameRate,instr_learning_key.keys,instr_learning_key.rt,card_gen_loop.thisRepN,card_gen_loop.thisTrialN,card_gen_loop.thisN,card_gen_loop.thisIndex,card_gen_loop.ran,swa,eng,choose_pile.x,choose_pile.y,choose_pile.leftButton,choose_pile.midButton,choose_pile.rightButton,choose_pile.time,choose_pile.clicked_name,choices.thisRepN,choices.thisTrialN,choices.thisN,choices.thisIndex,choices.ran,card_to_show,mouse_pick.x,mouse_pick.y,mouse_pick.leftButton,mouse_pick.midButton,mouse_pick.rightButton,mouse_pick.time,mouse_pick.clicked_name,key_instr_study.keys,next_study.keys,study_loop.thisRepN,study_loop.thisTrialN,study_loop.thisN,study_loop.thisIndex,study_loop.ran,key_instr_test.keys,key_instr_test.rt,duration,yes_or_no.x,yes_or_no.y,yes_or_no.leftButton,yes_or_no.midButton,yes_or_no.rightButton,yes_or_no.time,yes_or_no.clicked_name,test_response.stim,test_response.resp,test_response.eval,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,test_loop.ran,learn_loop.thisRepN,learn_loop.thisTrialN,learn_loop.thisN,learn_loop.thisIndex,learn_loop.ran,key_instr_study.rt,next_study.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,instr_movie_key.keys,instr_movie_key.rt,return_to_exp.keys,return_to_exp.rt,instr_assess_key.keys,instr_assess_key.rt,assess_loop.thisRepN,assess_loop.thisTrialN,assess_loop.thisN,assess_loop.thisIndex,assess_loop.ran,ans_gen_loop.thisRepN,ans_gen_loop.thisTrialN,ans_gen_loop.thisN,ans_gen_loop.thisIndex,ans_gen_loop.ran,sen,ans,instr_transfer_key.keys,instr_transfer_key.rt,transfer_response.resp,transfer_response.eval,select_word.x,select_word.y,select_word.leftButton,select_word.midButton,select_word.rightButton,select_word.time,select_word.clicked_name,transfers.thisRepN,transfers.thisTrialN,transfers.thisN,transfers.thisIndex,transfers.ran,end_experiment.keys,end_experiment.rt
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.284895823,-0.024074089,1,0,0,0.19923,unsorted_card,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.448437522,0.56666666,1,0,0,0.202845,study_pile,16,0,16,0,1,TAILOR - MSHONI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.263020822,0.012037022,1,0,0,0.21553,unsorted_card,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.420312521,0.377777712,1,0,0,0.197,study_pile,18,0,18,0,1,CHEESE - JIBINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.277083323,0.023148134,1,0,0,0.215885,unsorted_card,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.441145855,0.457407399,1,0,0,0.18292,study_pile,20,0,20,0,1,GRAVE - KABURI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.296354156,-0.10370372,1,0,0,0.18721,unsorted_card,21,0,21,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.448958355,0.47777777,1,0,0,0.212235,study_pile,22,0,22,0,1,MANURE - SAMADI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.143229154,-1.4912E-08,1,0,0,0.152875,unsorted_card,23,0,23,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.531770856,0.515740734,1,0,0,0.21265,study_pile,24,0,24,0,1,ORPHAN - YATIMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.286979092,-0.162037054,1,0,0,0.182335,unsorted_card,25,0,25,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.354166687,0.297222212,1,0,0,0.18272,study_pile,26,0,26,0,1,BOAT - MASHUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.124479154,0.073148134,1,0,0,0.21924,unsorted_card,27,0,27,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.446354188,0.487962955,1,0,0,0.229595,study_pile,28,0,28,0,1,TREASURE - DAFINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,0.494270856,0.07407406,1,0,0,0.668935,test_first,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,0.785235,3.915825,0.320833353,0.031481467,1,0,0,0.78304,yes,MERCHANT,TAJIRI,incorrect,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.052515,0.477604189,-0.034259275,1,0,0,0.714845,yes,BULL,FAHILI,incorrect,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,GRAVE - KABURI,,,,,,,,return,return,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,1.551,0.683775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,MANURE - SAMADI,,,,,,,,,return,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.08375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,TREASURE - DAFINA,,,,,,,,,return,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.08366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,TAILOR - MSHONI,,,,,,,,,return,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.083775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,PLATE - SAHANI,,,,,,,,,return,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.083595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,YEAST - HAMIRA,,,,,,,,,return,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.08378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,BOAT - MASHUA,,,,,,,,,return,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.101465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,OATH - YAMINI,,,,,,,,,return,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.08382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,CHEESE - JIBINI,,,,,,,,,return,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.10337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,POEM - UTENZI,,,,,,,,,return,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.11712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,ORPHAN - YATIMA,,,,,,,,,return,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.183665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,CORN - NAFAKA,,,,,,,,,return,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.250535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.344270824,-0.071296312,1,0,0,0.971135,unsorted_card,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.36250002,-0.509259282,1,0,0,1.5156,done_pile,1,0,1,0,1,MERCHANT - TAJIRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.257291656,-0.025925941,1,0,0,0.34588,unsorted_card,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.484375022,-0.542592616,1,0,0,2.55252,done_pile,3,0,3,0,1,BULL - FAHILI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.524999961,0.120370357,1,0,0,0.306775,unsorted_card,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.446354188,-0.060185201,1,0,0,9.901165,test_pile,5,0,5,0,1,PLATE - SAHANI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.141145757,-0.135185202,1,0,0,0.363185,unsorted_card,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.520833356,-0.062037053,1,0,0,11.064535,test_pile,7,0,7,0,1,YEAST - HAMIRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.142187487,0.023148134,1,0,0,0.39684,unsorted_card,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.447395855,0.460185177,1,0,0,0.948535,study_pile,9,0,9,0,1,OATH - YAMINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.224479092,0.064814801,1,0,0,0.37862,unsorted_card,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.452083482,0.468518511,1,0,0,0.286725,study_pile,11,0,11,0,1,CORN - NAFAKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.140104154,0.053703633,1,0,0,0.281025,unsorted_card,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.501041689,0.528703697,1,0,0,0.28107,study_pile,13,0,13,0,1,POEM - UTENZI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.225520822,-0.008333348,1,0,0,0.215895,unsorted_card,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.468750022,0.446296288,1,0,0,0.316635,study_pile,15,0,15,0,1,TAILOR - MSHONI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.303645823,0.017592578,1,0,0,0.253505,unsorted_card,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.412500021,0.580555549,1,0,0,0.261695,study_pile,17,0,17,0,1,CHEESE - JIBINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.268229156,-0.009259274,1,0,0,0.28312,unsorted_card,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.508854189,0.51203703,1,0,0,0.23243,study_pile,19,0,19,0,1,GRAVE - KABURI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.242187489,-0.047222238,1,0,0,0.22105,unsorted_card,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.485416689,0.556481475,1,0,0,0.232665,study_pile,21,0,21,0,1,MANURE - SAMADI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.392187491,-0.143518536,1,0,0,0.21129,unsorted_card,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.466666689,0.431481473,1,0,0,0.21626,study_pile,23,0,23,0,1,ORPHAN - YATIMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.470833325,-0.198148279,1,0,0,0.199585,unsorted_card,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.485416689,0.547222215,1,0,0,0.216195,study_pile,25,0,25,0,1,BOAT - MASHUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.477604159,-0.127777795,1,0,0,0.233325,unsorted_card,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.518229189,0.424999991,1,0,0,0.201455,study_pile,27,0,27,0,1,TREASURE - DAFINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,-0.206770822,-0.146296313,1,0,0,0.18421,test_first,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,0.785005,9.94847,0.480729316,0.0148148,1,0,0,0.68255,yes,YEAST,HAMIRA,incorrect,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.080135,0.274479186,0.099074061,1,0,0,0.71636,yes,PLATE,SAHANI,incorrect,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,POEM - UTENZI,,,,,,,,return,return,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,0.80068,0.233765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,TREASURE - DAFINA,,,,,,,,,return,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.100235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,CORN - NAFAKA,,,,,,,,,return,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.084195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,GRAVE - KABURI,,,,,,,,,return,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.083565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,OATH - YAMINI,,,,,,,,,return,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.08366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,ORPHAN - YATIMA,,,,,,,,,return,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.10045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,TAILOR - MSHONI,,,,,,,,,return,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.088915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,MANURE - SAMADI,,,,,,,,,return,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.08436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
