condition,consent_key.keys,consent_key.rt,done_with_instructions.keys,done_with_instructions.rt,instr_loop.thisRepN,instr_loop.thisTrialN,instr_loop.thisN,instr_loop.thisIndex,instr_loop.ran,Student ID #,date,expName,psychopyVersion,OS,frameRate,instr_learning_key.keys,instr_learning_key.rt,card_gen_loop.thisRepN,card_gen_loop.thisTrialN,card_gen_loop.thisN,card_gen_loop.thisIndex,card_gen_loop.ran,swa,eng,choose_pile.x,choose_pile.y,choose_pile.leftButton,choose_pile.midButton,choose_pile.rightButton,choose_pile.time,choose_pile.clicked_name,choices.thisRepN,choices.thisTrialN,choices.thisN,choices.thisIndex,choices.ran,card_to_show,mouse_pick.x,mouse_pick.y,mouse_pick.leftButton,mouse_pick.midButton,mouse_pick.rightButton,mouse_pick.time,mouse_pick.clicked_name,key_instr_study.keys,key_instr_study.rt,next_study.keys,next_study.rt,study_loop.thisRepN,study_loop.thisTrialN,study_loop.thisN,study_loop.thisIndex,study_loop.ran,key_instr_test.keys,learn_loop.thisRepN,learn_loop.thisTrialN,learn_loop.thisN,learn_loop.thisIndex,learn_loop.ran,key_instr_test.rt,duration,yes_or_no.x,yes_or_no.y,yes_or_no.leftButton,yes_or_no.midButton,yes_or_no.rightButton,yes_or_no.time,yes_or_no.clicked_name,test_response.stim,test_response.resp,test_response.eval,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,test_loop.ran,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,instr_movie_key.keys,instr_movie_key.rt,return_to_exp.keys,return_to_exp.rt,instr_assess_key.keys,instr_assess_key.rt,assess_loop.thisRepN,assess_loop.thisTrialN,assess_loop.thisN,assess_loop.thisIndex,assess_loop.ran,ans_gen_loop.thisRepN,ans_gen_loop.thisTrialN,ans_gen_loop.thisN,ans_gen_loop.thisIndex,ans_gen_loop.ran,sen,ans,instr_transfer_key.keys,instr_transfer_key.rt,transfer_response.resp,transfer_response.eval,select_word.x,select_word.y,select_word.leftButton,select_word.midButton,select_word.rightButton,select_word.time,select_word.clicked_name,transfers.thisRepN,transfers.thisTrialN,transfers.thisN,transfers.thisIndex,transfers.ran,end_experiment.keys,end_experiment.rt
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.282685,0.320762804,-0.084635417,1,0,0,0.433475,yes,YEAST,NEWUZI,incorrect,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.76496,0.320762804,-0.084635417,1,0,0,0.849955,yes,GRAVE,KABURA,incorrect,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7649,0.320762804,-0.084635417,1,0,0,0.499245,yes,ORPHAN,YATIMA,incorrect,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.289794922,-0.051727431,1,0,0,1.387405,unsorted_card,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.400276693,-0.012560764,1,0,0,1.31316,test_pile,1,0,1,0,1,MERCHANT - TAJIRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.183913845,-0.110789931,1,0,0,0.98251,unsorted_card,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.421685113,-0.027751736,1,0,0,1.281505,test_pile,3,0,3,0,1,PARROT - KASUKU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.178266059,-0.099348958,1,0,0,0.71585,unsorted_card,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.463661024,-0.0628125,1,0,0,1.09927,test_pile,5,0,5,0,1,BULL - FAHILI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.233935547,-0.015373264,1,0,0,0.582565,unsorted_card,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.386436632,-0.08296875,1,0,0,1.866005,test_pile,7,0,7,0,1,PLATE - SAHANI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.251497396,-0.079192708,1,0,0,0.581575,unsorted_card,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.384190538,-0.007170139,1,0,0,1.132455,test_pile,9,0,9,0,1,YEAST - HAMIRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.287353516,-0.045989583,1,0,0,1.182845,unsorted_card,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.263590495,0.004010417,1,0,0,1.91551,test_pile,11,0,11,0,1,BLAME - LAWAMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.229079861,-0.05109375,1,0,0,0.53261,unsorted_card,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.419992405,-0.48125,1,0,0,1.36462,done_pile,13,0,13,0,1,OATH - YAMINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.211550564,-0.109592014,1,0,0,0.7823,unsorted_card,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.379638672,-0.084079861,1,0,0,3.066255,test_pile,15,0,15,0,1,CORN - NAFAKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.363552517,-0.141631944,1,0,0,0.598495,unsorted_card,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.36469184,-0.423151042,1,0,0,1.38277,done_pile,17,0,17,0,1,POEM - UTENZI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.26210395,-0.114036458,1,0,0,0.83196,unsorted_card,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.408902995,-0.069878472,1,0,0,1.76547,test_pile,19,0,19,0,1,TAILOR - MSHONI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.187754991,-0.020902778,1,0,0,0.54944,unsorted_card,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.392518446,-0.539296875,1,0,0,1.081325,done_pile,21,0,21,0,1,CHEESE - JIBINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.227886285,-0.194045139,1,0,0,0.599405,unsorted_card,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.470035807,-0.089418403,1,0,0,1.34857,test_pile,23,0,23,0,1,GRAPES - ZABIBU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.331282552,-0.00375,1,0,0,0.549045,unsorted_card,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.439735243,-0.050555556,1,0,0,1.51585,test_pile,25,0,25,0,1,GRAVE - KABURI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.208100043,-0.023602431,1,0,0,0.565505,unsorted_card,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.378889974,-0.039253472,1,0,0,7.58221,test_pile,27,0,27,0,1,MANURE - SAMADI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.113644748,-0.011684028,1,0,0,0.63282,unsorted_card,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.480371094,-0.026944444,1,0,0,1.14864,test_pile,29,0,29,0,1,AGENT - WAKILI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.223296441,-0.049279514,1,0,0,0.548425,unsorted_card,30,0,30,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.481233724,-0.485234375,1,0,0,1.60002,done_pile,31,0,31,0,1,BRIBE - RUSHWA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.318777127,-0.034678819,1,0,0,0.565065,unsorted_card,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.405278863,-0.521440972,1,0,0,1.64888,done_pile,33,0,33,0,1,ORPHAN - YATIMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.223578559,-0.100130208,1,0,0,0.663635,unsorted_card,34,0,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.379573568,-0.429600694,1,0,0,1.75007,done_pile,35,0,35,0,1,DIVORCE - TALAKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.281195747,-0.072126736,1,0,0,0.515635,unsorted_card,36,0,36,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.383772786,-0.070060764,1,0,0,1.46481,test_pile,37,0,37,0,1,BOAT - MASHUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.250786675,-0.035338542,1,0,0,0.566115,unsorted_card,38,0,38,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.413536241,-0.076397569,1,0,0,1.632545,test_pile,39,0,39,0,1,TREASURE - DAFINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,,,,,,1.349175,3.51448,0.322368707,-0.174947917,1,0,0,1.733555,yes,TREASURE,DAFINA,incorrect,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.714865,0.327544488,-0.143619792,1,0,0,0.716085,yes,AGENT,WAKILI,incorrect,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.29892,0.327859158,-0.140199653,1,0,0,0.483455,yes,TAILOR,MSHOLI,incorrect,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.231375,0.327859158,-0.140199653,1,0,0,0.48212,yes,GRAVE,KABURI,incorrect,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.06364,0.327859158,-0.140199653,1,0,0,0.600085,yes,MERCHANT,TRAJERA,incorrect,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.280985,0.327859158,-0.133272569,1,0,0,0.567405,yes,BULL,FAHILI,incorrect,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.78169,0.327859158,-0.133272569,1,0,0,0.46632,yes,BLAME,LAWAMA,incorrect,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.981225,0.327859158,-0.133272569,1,0,0,0.81717,yes,CORN,NAFAKA,incorrect,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.31422,0.327859158,-0.133272569,1,0,0,0.484125,yes,BOAT,MASHUA,incorrect,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.981245,0.327859158,-0.133272569,1,0,0,0.717085,yes,PARROT,KUBUZU,incorrect,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.947515,0.329909939,-0.13078125,1,0,0,0.734565,yes,YEAST,HAMARI,incorrect,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.831785,0.329909939,-0.13078125,1,0,0,0.64922,yes,PLATE,SAHANI,incorrect,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.532655,0.329909939,-0.13078125,1,0,0,0.482845,yes,MANURE,BU,incorrect,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.898295,0.384651693,-0.058185764,1,0,0,0.84868,yes,GRAPES,ZUBIZU,incorrect,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.130582682,-0.027560764,1,0,0,3.01665,unsorted_card,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.503634983,-0.086232639,1,0,0,1.41525,test_pile,1,0,1,0,1,MERCHANT - TAJIRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.269292535,-0.077204861,1,0,0,1.265165,unsorted_card,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.470431858,-0.034149306,1,0,0,3.314215,test_pile,3,0,3,0,1,PARROT - KASUKU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.26359592,-0.059149306,1,0,0,1.18313,unsorted_card,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.440652127,0.005303819,1,0,0,3.56591,test_pile,5,0,5,0,1,BULL - FAHILI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
